Title,Gross Revenue,Release Year
Driving Miss Daisy,106593296.0,1989
300: Rise of an Empire,106580051.0,2014
Love Story,106550690.0,1970
GoldenEye,106429941.0,1995
Kramer vs. Kramer,106260000.0,1979
The Italian Job,106128601.0,2003
The Lego Movie 2: The Second Part,105956290.0,2019
Smile,105935048.0,2022
How to Lose a Guy in 10 Days,105813373.0,2003
The First Wives Club,105489203.0,1996
The Lost City,105344029.0,2022
Alien: Romulus,105313091.0,2024
Robin Hood,105269730.0,2010
Interview with the Vampire,105264608.0,1994
George of the Jungle,105263257.0,1997
Hustlers,104963598.0,2019
The Graduate,104945305.0,1967
Pitch Perfect 3,104897530.0,2017
Phenomenon,104636382.0,1996
American Wedding,104565114.0,2003
Road to Perdition,104454762.0,2002
The Princess and the Frog,104400899.0,2009
The Chronicles of Narnia: The Voyage of the Dawn Treader,104386950.0,2010
Daddy Day Care,104297061.0,2003
Daddy's Home 2,104029443.0,2017
Paranormal Activity 3,104028807.0,2011
Journey 2: The Mysterious Island,103887748.0,2012
The Mule,103804407.0,2018
Dick Tracy,103738726.0,1990
Rise of the Guardians,103412758.0,2012
Bullet Train,103368602.0,2022
Dreamgirls,103365956.0,2006
9 to 5,103290500.0,1980
Trolls Band Together,103270155.0,2023
Independence Day: Resurgence,103144286.0,2016
The Expendables,103068524.0,2010
Scream,103046663.0,1996
Just Go with It,103028109.0,2011
Murder on the Orient Express,102826543.0,2017
The General's Daughter,102705852.0,1999
The Aviator,102610330.0,2004
American Pie,102561004.0,1999
Daredevil,102543518.0,2003
The Conjuring 2,102516140.0,2016
The Girl with the Dragon Tattoo,102515793.0,2011
The Mummy: Tomb of the Dragon Emperor,102491776.0,2008
The Maze Runner,102427862.0,2014
In the Line of Fire,102314823.0,1993
Butch Cassidy and the Sundance Kid,102308889.0,1969
Mary Poppins,102272727.0,1964
Bambi,102247150.0,1942
Annabelle: Creation,102092201.0,2017
The Equalizer 2,102084362.0,2018
Jackass Presents: Bad Grandpa,102003019.0,2013
Pacific Rim,101802906.0,2013
Journey to the Center of the Earth,101704370.0,2008
Gone in 60 Seconds,101648571.0,2000
Maverick,101631272.0,1994
Sleeping with the Enemy,101599005.0,1991
The Equalizer,101530738.0,2014
This Is the End,101470202.0,2013
Eagle Eye,101440743.0,2008
The Prince of Egypt,101413188.0,1998
Scream 2,101363301.0,1997
Stir Crazy,101300000.0,1980
Eraser,101295562.0,1996
Noah,101200044.0,2014
Unforgiven,101167799.0,1992
The Cat in the Hat,101149285.0,2003
Con Air,101117573.0,1997
Sleepy Hollow,101071502.0,1999
Seven,101040643.0,1995
Rampage,101028233.0,2018
Collateral,101005703.0,2004
Contact,100920329.0,1997
Godzilla vs. Kong,100916094.0,2021
Charlie's Angels: Full Throttle,100830111.0,2003
The Pelican Brief,100768056.0,1993
The Addams Family,100723831.0,2019
Vanilla Sky,100618344.0,2001
Arrival,100546139.0,2016
Casper,100544179.0,1995
Due Date,100539043.0,2010
Jumanji,100499940.0,1995
The Rugrats Movie,100494675.0,1998
Million Dollar Baby,100492203.0,2004
Airport,100489151.0,1970
A Wrinkle in Time,100478608.0,2018
Step Brothers,100468793.0,2008
Evan Almighty,100462298.0,2007
Fifty Shades Freed,100407760.0,2018
Shakespeare in Love,100317794.0,1998
Bad Teacher,100292856.0,2011
Yogi Bear,100246011.0,2010
Cowboys & Aliens,100240551.0,2011
Kingsman: The Golden Circle,100234838.0,2017
Edge of Tomorrow,100206256.0,2014
The Hunchback of Notre Dame,100138851.0,1996
Parenthood,100047830.0,1989
You Don't Mess with the Zohan,100018837.0,2008
Passengers,100014699.0,2016
Die Hard with a Vengeance,100012499.0,1995
Gnomeo & Juliet,99967670.0,2011
Christopher Robin,99215042.0,2018
Hercules,99112101.0,1997
Olympus Has Fallen,98925640.0,2013
The Green Hornet,98780042.0,2011
Date Night,98711404.0,2010
The Color Purple,98467863.0,1985
Meet the Robinsons,97822171.0,2007
Yes Man,97690976.0,2008
Sausage Party,97685686.0,2016
The Bad Guys,97459240.0,2022
Inspector Gadget,97403112.0,1999
Public Enemies,97104620.0,2009
Red One,97000759.0,2024
Bob Marley: One Love,96981216.0,2024
The Social Network,96962694.0,2010
Schindler's List,96898818.0,1993
Downton Abbey,96853865.0,2019
The Others,96578502.0,2001
Legally Blonde,96520674.0,2001
Panic Room,96397334.0,2002
Rocketman,96368160.0,2019
Dog Man,96248490.0,2025
Encanto,96093622.0,2021
Apocalypse Now,96042913.0,1979
Dead Poets Society,95860116.0,1989
Fantastic Beasts: The Secrets of Dumbledore,95850844.0,2022
Zero Dark Thirty,95720716.0,2012
Norbit,95673607.0,2007
Cold Mountain,95636509.0,2003
Nosferatu,95608235.0,2024
Arthur,95461682.0,1981
Sex and the City 2,95347692.0,2010
Michael,95318203.0,1996
The Princess Diaries 2: Royal Engagement,95170481.0,2004
M3GAN,95159005.0,2023
42,95059709.0,2013
Unbreakable,95011339.0,2000
The Book of Eli,94835059.0,2010
"10,000 BC",94784201.0,2008
Beverly Hills Chihuahua,94514402.0,2008
Saturday Night Fever,94213184.0,1977
Julie & Julia,94125426.0,2009
The Mask of Zorro,94095523.0,1998
Maid in Manhattan,94011225.0,2002
He's Just Not That Into You,93953653.0,2009
Master and Commander: The Far Side of the World,93927920.0,2003
Flight,93772375.0,2012
The Nightmare Before Christmas,93745329.0,1993
DC League of Super-Pets,93657117.0,2022
The Fighter,93617009.0,2010
America's Sweethearts,93607673.0,2001
Lady and the Tramp,93602326.0,1955
Dungeons & Dragons: Honor Among Thieves,93549650.0,2023
The Bucket List,93466502.0,2007
Tomorrowland,93436322.0,2015
The Magnificent Seven,93432655.0,2016
Cats & Dogs,93385515.0,2001
Space Station 3D,93383953.0,2002
Two Weeks Notice,93354851.0,2002
Red Dragon,93149898.0,2002
Cinderella,93141149.0,1950
When Harry Met Sally...,93117425.0,1989
Elysium,93050117.0,2013
Flubber,92977226.0,1997
Flashdance,92921203.0,1983
The Fall Guy,92900355.0,2024
The Equalizer 3,92373751.0,2023
The Town,92186262.0,2010
Non-Stop,92168600.0,2014
The Client,92115211.0,1994
Blade Runner 2049,92071675.0,2017
John Wick: Chapter 2,92029184.0,2017
Star Trek: First Contact,92027888.0,1996
Halloween Kills,92002155.0,2021
The Garfield Movie,91956547.0,2024
Think Like a Man,91547205.0,2012
Kindergarten Cop,91457688.0,1990
Heaven Is for Real,91443253.0,2014
The Haunting,91411151.0,1999
Crimson Tide,91387195.0,1995
Back to School,91258000.0,1986
Ride Along 2,91221830.0,2016
Stepmom,91137662.0,1998
The Imitation Game,91125683.0,2014
The Karate Kid,91077276.0,1984
Save the Last Dance,91057006.0,2001
The Scorpion King,91047077.0,2002
Prince of Persia: The Sands of Time,90759676.0,2010
Antz,90757863.0,1998
Scary Movie 4,90710620.0,2006
The Game Plan,90648202.0,2007
Space Jam,90594962.0,1996
"Me, Myself & Irene",90570999.0,2000
High School Musical 3: Senior Year,90559416.0,2008
Madea Goes to Jail,90508336.0,2009
Space Cowboys,90464773.0,2000
Get Hard,90411453.0,2015
Trading Places,90404800.0,1983
RED,90380162.0,2010
Planes,90288712.0,2013
Where the Crawdads Sing,90230760.0,2022
"Legally Blonde 2: Red, White & Blonde",90186328.0,2003
Mystic River,90135191.0,2003
The Black Phone,90123230.0,2022
Terminator Genisys,89760956.0,2015
Flightplan,89707299.0,2005
The Emperor's New Groove,89636687.0,2000
Father of the Bride,89325780.0,1991
The Lone Ranger,89302115.0,2013
Taken 3,89256424.0,2015
Don't Breathe,89217875.0,2016
Scream 3,89143175.0,2000
Oblivion,89107235.0,2013
The Ugly Truth,88915214.0,2009
Percy Jackson & the Olympians: The Lightning Thief,88768303.0,2010
Failure to Launch,88715192.0,2006
The Muppets,88631237.0,2011
Inside Man,88513495.0,2006
Anyone But You,88319668.0,2023
Back to the Future Part III,88277583.0,1990
Waterworld,88246220.0,1995
Starsky & Hutch,88237754.0,2004
Along Came Polly,88097164.0,2004
The Hand That Rocks the Cradle,88036683.0,1992
Entrapment,87704396.0,1999
Peter Pan,87404651.0,1953
Pineapple Express,87341380.0,2008
Miss Peregrine's Home for Peculiar Children,87242834.0,2016
Everest,87178599.0,1998
Out of Africa,87071205.0,1985
Sisters,87044645.0,2015
Saw II,87039965.0,2005
The Naked Gun 2½: The Smell of Fear,86930411.0,1991
The Campaign,86907746.0,2012
The War of the Roses,86888546.0,1989
The Amityville Horror,86432000.0,1979
Presumed Innocent,86303188.0,1990
Young Frankenstein,86273333.0,1974
The Nun II,86267073.0,2023
The Accountant,86260045.0,2016
Dumb and Dumber To,86208010.0,2014
Cruella,86103234.0,2021
The Emoji Movie,86089513.0,2017
Mean Girls,86058055.0,2004
Annie,85911262.0,2014
Die Hard,85892546.0,1988
Alvin and the Chipmunks: The Road Chip,85886987.0,2015
Spy Kids 2: Island of Lost Dreams,85846429.0,2002
Alita: Battle Angel,85838210.0,2019
Fury,85817906.0,2014
Pokémon: The First Movie - Mewtwo Strikes Back,85744662.0,1999
Real Steel,85468508.0,2011
The SpongeBob SquarePants Movie,85417988.0,2004
